model,method,delta,seed,converged,n_iterations,final_f,theta_error_norm,time_s
gst_medium,AD,0.3,0,1,6,32134.624053778127,0.05564894713812148,67.83
gst_medium,AD,0.3,1,1,2,32204.76984503679,0.20241183016630387,38.87
gst_medium,AD,0.3,2,1,2,32180.965986838564,0.10749470200599436,39.62
gst_medium,AD,0.3,3,1,4,32112.682327724993,0.13613911966287454,43.18
gst_medium,AD,0.3,4,1,6,32153.840524239466,0.032707230612262106,58.34
gst_medium,AD,0.5,0,1,6,32234.659361755475,0.09865445120394709,54.97
gst_medium,AD,0.5,1,1,3,32259.618629757315,0.3075829909098144,41.92
gst_medium,AD,0.5,2,1,4,32186.029693139717,0.1401049058565218,60.75
gst_medium,AD,0.5,3,1,8,32175.71581611596,0.2305268687683957,65.63
gst_medium,AD,0.5,4,1,4,32181.936892483383,0.06691865971481199,41.85
gst_medium,AD,1.0,0,1,5,33113.857423216105,0.32411239109866813,42.61
gst_medium,AD,1.0,1,1,3,32410.641681171954,0.6109406354290603,39.9
gst_medium,AD,1.0,2,1,3,32219.31495687738,0.23047758704430285,40.32
gst_medium,AD,1.0,3,1,12,32442.451961835846,0.5155651984617431,49.03
gst_medium,AD,1.0,4,1,7,32332.329627374187,0.08962798756456494,46.65
gst_medium,AD,2.0,0,1,17,32990.24053328298,0.3499670620961641,66.24
gst_medium,AD,2.0,1,1,3,32791.80983109027,1.1922481707445403,38.82
gst_medium,AD,2.0,2,1,7,32342.021548312157,0.42191871647984797,58.4
gst_medium,AD,2.0,3,1,20,32269.517082300037,0.9305581103615522,64.74
gst_medium,AD,2.0,4,1,14,32500.04924276471,0.17481434447105876,71.1
gst_medium,AD,3.0,0,1,19,32779.46075487137,0.28031792446750947,79.41
gst_medium,AD,3.0,1,1,5,33495.63400124572,1.7921194934600828,51.47
gst_medium,AD,3.0,2,1,6,32191.843662749976,0.5729688649516705,59.2
gst_medium,AD,3.0,3,1,23,32463.26951094158,1.3303517177913136,73.37
gst_medium,AD,3.0,4,1,6,32179.60196950473,0.08147044020787049,47.54
gst_medium,AD,5.0,0,1,23,32241.14192399755,0.5936784433571253,64.58
gst_medium,AD,5.0,1,1,4,36960.45073787309,2.998048499376391,41.77
gst_medium,AD,5.0,2,1,7,32300.481648102403,0.9272194708759011,36.15
gst_medium,AD,5.0,3,1,40,32218.88164192997,0.7389431211805556,82.7
gst_medium,AD,5.0,4,0,32,nan,8.732754226612139,112.15
gst_medium,AD,7.0,0,1,20,32209.301983244717,1.117245298992292,57.29
gst_medium,AD,7.0,1,1,2,56503.607560079545,4.254150843570726,39.77
gst_medium,AD,7.0,2,1,13,32142.72959974222,0.6156873302897123,68.42
gst_medium,AD,7.0,3,1,11,291846.5215930783,7.957126361393751,29.74
gst_medium,AD,7.0,4,1,2,257934.80409994314,6.467318427776133,43.13
gst_medium,AD,10.0,0,1,32,32383.419533764943,1.3142670784830126,87.72
gst_medium,AD,10.0,1,1,5,278859.2333211934,7.856928523978507,57.1
gst_medium,AD,10.0,2,1,11,32120.914474867284,0.5261946627064208,52.47
gst_medium,AD,10.0,3,1,8,300068.3572009118,10.626926014484015,50.31
gst_medium,AD,10.0,4,1,4,384105.1331548824,9.619676829649,42.74
gst_medium,FD,0.3,0,1,18,32101.071205452085,0.3183312854599277,66.4
gst_medium,FD,0.3,1,1,22,32101.071205299348,0.3184627449896359,73.31
gst_medium,FD,0.3,2,1,24,32101.07121518813,0.31868140735470063,82.77
gst_medium,FD,0.3,3,1,17,32101.0712171793,0.3184202692328915,70.58
gst_medium,FD,0.3,4,1,24,32101.07120404765,0.3183759477302304,91.13
gst_medium,FD,0.5,0,1,20,32101.07120442204,0.3184120499345925,74.48
gst_medium,FD,0.5,1,1,19,32101.071204517037,0.31843177284516483,68.39
gst_medium,FD,0.5,2,1,22,32101.07122336887,0.31870549547090343,77.65
gst_medium,FD,0.5,3,1,18,32101.071244448423,0.3181228526893255,65.1
gst_medium,FD,0.5,4,1,24,32101.07120449096,0.31843202868219755,99.24
gst_medium,FD,1.0,0,1,19,32101.071236358956,0.3180159185720068,83.51
gst_medium,FD,1.0,1,1,19,32101.071239737794,0.31870071085334856,66.74
gst_medium,FD,1.0,2,1,21,32101.071248210967,0.31896094320974977,63.24
gst_medium,FD,1.0,3,1,23,32101.07120444253,0.3184259668149986,82.27
gst_medium,FD,1.0,4,1,25,32101.071209389716,0.3184114111350692,82.62
gst_medium,FD,2.0,0,1,27,32101.071204487234,0.3184320301660782,115.29
gst_medium,FD,2.0,1,1,19,32101.071212951094,0.31823169856971545,76.29
gst_medium,FD,2.0,2,1,19,32101.071206714958,0.31824162242525966,66.31
gst_medium,FD,2.0,3,1,32,32101.07120454684,0.3184361742250588,108.18
gst_medium,FD,2.0,4,1,28,32101.072356591,0.32079244701443405,90.33
gst_medium,FD,3.0,0,1,29,32101.07144191675,0.3182828193389589,108.5
gst_medium,FD,3.0,1,1,26,32101.071204502136,0.31839333457110114,88.17
gst_medium,FD,3.0,2,1,18,32101.071211971343,0.31862607590862696,75.91
gst_medium,FD,3.0,3,1,29,32101.07121407427,0.3182689045687064,123.42
gst_medium,FD,3.0,4,1,24,32101.07125095837,0.31864144392874827,95.57
gst_medium,FD,5.0,0,1,36,32101.071206677705,0.31850860277074156,131.41
gst_medium,FD,5.0,1,1,31,32101.07120444253,0.31842650480371854,133.75
gst_medium,FD,5.0,2,1,23,32101.07120451145,0.31843246711471035,83.68
gst_medium,FD,5.0,3,1,41,32101.07120437175,0.31840370965163084,187.63
gst_medium,FD,5.0,4,1,29,32101.07120409794,0.31835762119455635,126.43
gst_medium,FD,7.0,0,1,33,32101.071204494685,0.31843160497842976,124.12
gst_medium,FD,7.0,1,1,33,32101.07120438479,0.3184191443590998,138.39
gst_medium,FD,7.0,2,1,21,32101.07141629234,0.31704099412053943,73.91
gst_medium,FD,7.0,3,1,7,291860.8445523601,7.947618327636566,45.52
gst_medium,FD,7.0,4,1,40,32101.07124824822,0.31821094678613376,166.25
gst_medium,FD,10.0,0,1,34,32101.071237444878,0.31875559430048844,129.5
gst_medium,FD,10.0,1,0,0,nan,nan,10.05
gst_medium,FD,10.0,2,1,25,32101.0712271668,0.31807174805088545,90.68
gst_medium,FD,10.0,3,0,0,nan,nan,152.03
gst_medium,FD,10.0,4,1,44,32101.071369040757,0.31740482695062816,168.03
gst_coreg2_small,AD,0.3,0,1,22,-28083.2050678432,3.2500665341046235,18.85
gst_coreg2_small,AD,0.3,1,1,28,-28083.222396314144,3.2524307433239628,19.29
gst_coreg2_small,AD,0.3,2,1,29,-28083.222348600626,3.2524314865559916,19.29
gst_coreg2_small,AD,0.3,3,1,35,-28083.22222059965,3.2524262992649082,19.95
gst_coreg2_small,AD,0.3,4,1,20,-28083.219612538815,3.251428461251319,18.8
gst_coreg2_small,AD,0.5,0,1,21,-28083.22240254283,3.2524629781125527,18.77
gst_coreg2_small,AD,0.5,1,1,35,-28083.221823513508,3.25232684563091,19.94
gst_coreg2_small,AD,0.5,2,1,32,-28083.222066879272,3.2521174635133008,19.69
gst_coreg2_small,AD,0.5,3,1,25,-28083.174480199814,3.249115102793585,19.52
gst_coreg2_small,AD,0.5,4,1,22,-28083.200714200735,3.2560073182378195,19.13
gst_coreg2_small,AD,1.0,0,1,33,-28083.22145524621,3.2526907382884813,20.99
gst_coreg2_small,AD,1.0,1,1,30,-28083.222242087126,3.2523352888202934,20.29
gst_coreg2_small,AD,1.0,2,1,27,-28083.22233900428,3.252396630842227,20.13
gst_coreg2_small,AD,1.0,3,1,22,-28083.2148617208,3.2507763116655415,19.34
gst_coreg2_small,AD,1.0,4,1,37,-28083.22238302231,3.2524333195047355,20.39
gst_coreg2_small,AD,2.0,0,1,42,-28083.222350001335,3.2523977706943326,21.04
gst_coreg2_small,AD,2.0,1,1,38,-28083.22240021825,3.252448853645154,20.0
gst_coreg2_small,AD,2.0,2,1,30,-28083.22207298875,3.2526428128495573,19.72
gst_coreg2_small,AD,2.0,3,1,38,-28083.210503786802,3.2551457908139025,20.95
gst_coreg2_small,AD,2.0,4,1,35,-28083.22240680456,3.252431412488235,20.6
gst_coreg2_small,AD,3.0,0,1,48,-28083.222406983376,3.252435437557344,22.69
gst_coreg2_small,AD,3.0,1,1,34,-28083.222379624844,3.2524325402606418,21.15
gst_coreg2_small,AD,3.0,2,1,5,-25415.77021355927,3.7959015757002597,21.13
gst_coreg2_small,AD,3.0,3,1,42,-28083.219715833664,3.252700946058908,21.68
gst_coreg2_small,AD,3.0,4,1,45,-28083.22228562832,3.252347542441846,22.01
gst_coreg2_small,AD,5.0,0,1,54,-28083.222406238317,3.252431822465249,23.18
gst_coreg2_small,AD,5.0,1,1,49,-28083.222342550755,3.252563609701039,22.39
gst_coreg2_small,AD,5.0,2,1,55,-28083.222397893667,3.252431533286626,23.38
gst_coreg2_small,AD,5.0,3,1,13,-12574.95632955432,5.014620733483878,21.98
gst_coreg2_small,AD,5.0,4,1,51,-28083.22239753604,3.252475034154591,22.65
gst_coreg2_small,AD,7.0,0,1,66,-28083.22230374813,3.2523923685035814,25.14
gst_coreg2_small,AD,7.0,1,1,28,-24581.079624906182,5.035066056494271,23.0
gst_coreg2_small,AD,7.0,2,1,29,-24289.84044343233,4.602975214257703,23.63
gst_coreg2_small,AD,7.0,3,1,99,-28083.22236031294,3.252581577220985,28.33
gst_coreg2_small,AD,7.0,4,1,54,-28083.222397863865,3.252399282376079,22.82
gst_coreg2_small,AD,10.0,0,1,79,-28083.222401320934,3.2524376658889786,26.37
gst_coreg2_small,AD,10.0,1,1,48,-24069.421869874,6.779831443023418,24.62
gst_coreg2_small,AD,10.0,2,1,60,-25808.06621709466,3.607192792327506,26.97
gst_coreg2_small,AD,10.0,3,1,25,-11244.694335207343,9.026590780838337,22.11
gst_coreg2_small,AD,10.0,4,1,63,-28083.222406834364,3.2524244645442395,23.72
gst_coreg2_small,FD,0.3,0,1,22,-28083.205084234476,3.2500673808702123,37.08
gst_coreg2_small,FD,0.3,1,1,27,-28083.22221454978,3.2523998766551223,45.53
gst_coreg2_small,FD,0.3,2,1,29,-28083.222349494696,3.25243323837283,46.77
gst_coreg2_small,FD,0.3,3,1,35,-28083.222219347954,3.252429812326481,56.52
gst_coreg2_small,FD,0.3,4,1,20,-28083.219614952803,3.251428998126452,33.89
gst_coreg2_small,FD,0.5,0,1,21,-28083.222402453423,3.252463359221941,33.75
gst_coreg2_small,FD,0.5,1,1,35,-28083.22182843089,3.2523297224453893,55.9
gst_coreg2_small,FD,0.5,2,1,33,-28083.22231295705,3.252206449346248,58.32
gst_coreg2_small,FD,0.5,3,1,25,-28083.174489676952,3.249115368976765,50.36
gst_coreg2_small,FD,0.5,4,1,22,-28083.200713306665,3.25600718182024,39.62
gst_coreg2_small,FD,1.0,0,1,33,-28083.221456050873,3.252692918892901,53.43
gst_coreg2_small,FD,1.0,1,1,30,-28083.222241342068,3.2523371396239074,47.72
gst_coreg2_small,FD,1.0,2,1,27,-28083.222339630127,3.2523977247792293,42.3
gst_coreg2_small,FD,1.0,3,1,22,-28083.214865207672,3.250776631161953,44.64
gst_coreg2_small,FD,1.0,4,1,37,-28083.222387999296,3.2524367871998625,70.65
gst_coreg2_small,FD,2.0,0,1,42,-28083.22235363722,3.2523994888778924,79.05
gst_coreg2_small,FD,2.0,1,1,38,-28083.222400397062,3.2524515042812876,60.84
gst_coreg2_small,FD,2.0,2,1,30,-28083.22206580639,3.2526467870480142,51.32
gst_coreg2_small,FD,2.0,3,1,37,-28083.20631057024,3.2555346552151905,63.62
gst_coreg2_small,FD,2.0,4,1,35,-28083.222176849842,3.252572724245493,54.91
gst_coreg2_small,FD,3.0,0,1,49,-28083.222404181957,3.2524095021310044,79.91
gst_coreg2_small,FD,3.0,1,1,34,-28083.221996814013,3.2522399942226023,51.83
gst_coreg2_small,FD,3.0,2,0,0,nan,nan,9.16
gst_coreg2_small,FD,3.0,3,1,42,-28083.219825387,3.252691215007068,63.72
gst_coreg2_small,FD,3.0,4,1,45,-28083.222285717726,3.2523495381696192,68.88
gst_coreg2_small,FD,5.0,0,1,55,-28083.22240650654,3.252431522932966,95.08
gst_coreg2_small,FD,5.0,1,1,51,-28083.22239869833,3.2524636926957484,78.07
gst_coreg2_small,FD,5.0,2,1,57,-28083.222299844027,3.2526894690697246,93.91
gst_coreg2_small,FD,5.0,3,0,0,nan,nan,23.6
gst_coreg2_small,FD,5.0,4,1,52,-28083.222404569387,3.2524529881554023,83.35
gst_coreg2_small,FD,7.0,0,1,66,-28083.222289413214,3.2522721107722665,110.8
gst_coreg2_small,FD,7.0,1,0,0,nan,nan,44.39
gst_coreg2_small,FD,7.0,2,0,0,nan,nan,48.06
gst_coreg2_small,FD,7.0,3,0,0,nan,nan,95.6
gst_coreg2_small,FD,7.0,4,1,57,-28083.22240009904,3.2524519585037677,96.09
gst_coreg2_small,FD,10.0,0,0,0,nan,nan,19.65
gst_coreg2_small,FD,10.0,1,0,0,nan,nan,87.43
gst_coreg2_small,FD,10.0,2,0,0,nan,nan,118.97
gst_coreg2_small,FD,10.0,3,1,20,-11054.870707437396,10.385106441633999,88.54
gst_coreg2_small,FD,10.0,4,1,64,-28083.22232839465,3.2524320390620702,128.66
gs_coreg2_small,AD,0.3,0,1,21,-20713.05348534882,0.22033058457134536,11.3
gs_coreg2_small,AD,0.3,1,1,12,-20713.04049116373,0.1875200544295697,10.52
gs_coreg2_small,AD,0.3,2,1,17,-20713.054723352194,0.2153185560366841,10.62
gs_coreg2_small,AD,0.3,3,1,17,-20713.054699525237,0.21665511380905353,10.54
gs_coreg2_small,AD,0.3,4,1,18,-20713.051300287247,0.20618157863361025,10.73
gs_coreg2_small,AD,0.5,0,1,26,-20713.054749026895,0.21401036939326867,11.12
gs_coreg2_small,AD,0.5,1,1,19,-20713.054755434394,0.21484646883841008,10.83
gs_coreg2_small,AD,0.5,2,1,18,-20713.054542928934,0.2128776362878387,10.96
gs_coreg2_small,AD,0.5,3,1,19,-20713.054693371058,0.21555373943161427,10.76
gs_coreg2_small,AD,0.5,4,1,18,-20713.05400943756,0.20994844394250148,10.65
gs_coreg2_small,AD,1.0,0,1,24,-20713.054752767086,0.21498358368694165,11.12
gs_coreg2_small,AD,1.0,1,1,21,-20713.052582263947,0.2104099546877267,10.8
gs_coreg2_small,AD,1.0,2,1,21,-20713.053881287575,0.2213179572676655,10.96
gs_coreg2_small,AD,1.0,3,1,23,-20713.053924128413,0.21868788997822797,11.06
gs_coreg2_small,AD,1.0,4,1,20,-20713.0483777076,0.22973489257619295,10.79
gs_coreg2_small,AD,2.0,0,1,30,-20713.054745733738,0.21444999810441717,11.45
gs_coreg2_small,AD,2.0,1,1,29,-20713.054733395576,0.21525807683013706,11.2
gs_coreg2_small,AD,2.0,2,1,25,-20713.04916408658,0.20197853582573003,11.04
gs_coreg2_small,AD,2.0,3,1,33,-20713.054706007242,0.21504178103867935,11.67
gs_coreg2_small,AD,2.0,4,1,31,-20713.054758876562,0.21490585579586544,11.57
gs_coreg2_small,AD,3.0,0,1,39,-20713.054745569825,0.21434881483449533,11.95
gs_coreg2_small,AD,3.0,1,1,39,-20713.054649442434,0.2149103925165442,12.29
gs_coreg2_small,AD,3.0,2,1,29,-20713.054751053452,0.21422157840286082,11.46
gs_coreg2_small,AD,3.0,3,1,32,-20713.054451927543,0.21505230869427214,11.44
gs_coreg2_small,AD,3.0,4,1,30,-20713.05367270112,0.221165581648883,11.54
gs_coreg2_small,AD,5.0,0,1,41,-20713.054760292172,0.214538520458697,12.74
gs_coreg2_small,AD,5.0,1,1,39,-20713.054755210876,0.21443476747349333,12.34
gs_coreg2_small,AD,5.0,2,1,37,-20713.054749131203,0.2150089114439788,12.03
gs_coreg2_small,AD,5.0,3,1,40,-20713.054718017578,0.2147167444928853,11.94
gs_coreg2_small,AD,5.0,4,1,43,-20713.05446535349,0.21620246364477355,12.46
gs_coreg2_small,AD,7.0,0,1,46,-20713.054746732116,0.21539683674304771,12.69
gs_coreg2_small,AD,7.0,1,1,46,-20713.05426812172,0.21645458714468235,12.83
gs_coreg2_small,AD,7.0,2,1,44,-20713.054709985852,0.21393743232336582,12.45
gs_coreg2_small,AD,7.0,3,1,42,-20713.054741069674,0.21503203617637495,12.51
gs_coreg2_small,AD,7.0,4,1,52,-20713.05440235138,0.21025685733784324,13.34
gs_coreg2_small,AD,10.0,0,1,38,-20713.0547170043,0.21512496122788055,12.25
gs_coreg2_small,AD,10.0,1,1,54,-20713.05476002395,0.21457926757812198,13.57
gs_coreg2_small,AD,10.0,2,1,46,-20713.05475063622,0.21402286591314926,13.26
gs_coreg2_small,AD,10.0,3,1,59,-20713.054726615548,0.21489954170074954,14.8
gs_coreg2_small,AD,10.0,4,1,64,-20713.0547644943,0.214364620948602,14.2
gs_coreg2_small,FD,0.3,0,1,21,-20713.053483814,0.22032056788276078,13.61
gs_coreg2_small,FD,0.3,1,1,12,-20713.040485307574,0.18752185444713365,8.95
gs_coreg2_small,FD,0.3,2,1,17,-20713.054731026292,0.21531938000102582,11.18
gs_coreg2_small,FD,0.3,3,1,17,-20713.05468867719,0.21666219893605843,10.46
gs_coreg2_small,FD,0.3,4,1,18,-20713.05130009353,0.20618942328304266,11.53
gs_coreg2_small,FD,0.5,0,1,26,-20713.054744809866,0.21405341835674532,16.55
gs_coreg2_small,FD,0.5,1,1,19,-20713.054744407535,0.2148428317348718,12.62
gs_coreg2_small,FD,0.5,2,1,18,-20713.054550632834,0.2128694664686609,11.54
gs_coreg2_small,FD,0.5,3,1,19,-20713.05469200015,0.21555247703191724,12.13
gs_coreg2_small,FD,0.5,4,1,18,-20713.05400557816,0.2099480254039036,11.6
gs_coreg2_small,FD,1.0,0,1,24,-20713.054752245545,0.2150138543547026,14.44
gs_coreg2_small,FD,1.0,1,1,21,-20713.05258049071,0.21041004890749992,12.28
gs_coreg2_small,FD,1.0,2,1,21,-20713.053886204958,0.2213270880697379,12.8
gs_coreg2_small,FD,1.0,3,1,23,-20713.053925588727,0.2186937168726391,14.98
gs_coreg2_small,FD,1.0,4,1,20,-20713.04837962985,0.22973988479314253,13.18
gs_coreg2_small,FD,2.0,0,1,30,-20713.054744064808,0.21474405452713596,18.29
gs_coreg2_small,FD,2.0,1,1,29,-20713.05468453467,0.21531359588027194,17.01
gs_coreg2_small,FD,2.0,2,1,25,-20713.049126535654,0.2018686074344797,15.35
gs_coreg2_small,FD,2.0,3,1,33,-20713.054717347026,0.21505648686885598,22.97
gs_coreg2_small,FD,2.0,4,1,31,-20713.05475023389,0.21497602491790666,25.16
gs_coreg2_small,FD,3.0,0,1,39,-20713.054756745696,0.21439409180608965,28.4
gs_coreg2_small,FD,3.0,1,1,39,-20713.054687827826,0.21480332994663692,26.99
gs_coreg2_small,FD,3.0,2,1,29,-20713.054753512144,0.21441205208850128,20.93
gs_coreg2_small,FD,3.0,3,1,32,-20713.0544565171,0.21503945758109358,20.52
gs_coreg2_small,FD,3.0,4,1,30,-20713.053550615907,0.2211645068759216,23.13
gs_coreg2_small,FD,5.0,0,1,38,-20713.054613783956,0.2174662302080309,31.23
gs_coreg2_small,FD,5.0,1,1,40,-20713.054752469063,0.21438906657237855,29.8
gs_coreg2_small,FD,5.0,2,1,39,-20713.054747611284,0.21431027371082884,27.48
gs_coreg2_small,FD,5.0,3,1,40,-20713.05475100875,0.2143778942193082,26.77
gs_coreg2_small,FD,5.0,4,1,45,-20713.05448001623,0.21453886885696657,32.82
gs_coreg2_small,FD,7.0,0,1,46,-20713.05465902388,0.21470520238529228,33.17
gs_coreg2_small,FD,7.0,1,1,44,-20713.054485410452,0.21622209091248604,31.77
gs_coreg2_small,FD,7.0,2,1,43,-20713.054747492075,0.21421838041491797,29.8
gs_coreg2_small,FD,7.0,3,1,45,-20713.05474498868,0.21488427651312328,31.6
gs_coreg2_small,FD,7.0,4,1,54,-20713.05475692451,0.21446650273291942,38.58
gs_coreg2_small,FD,10.0,0,1,39,-20713.054744675756,0.2138935184427012,27.32
gs_coreg2_small,FD,10.0,1,1,56,-20713.05475062132,0.215077505366715,42.88
gs_coreg2_small,FD,10.0,2,1,44,-20713.05474346876,0.2147023429616204,38.07
gs_coreg2_small,FD,10.0,3,1,53,-20713.054735824466,0.21549420906707145,41.79
gs_coreg2_small,FD,10.0,4,1,56,-20713.05474881828,0.214471161383138,40.21
gst_small,AD,0.3,0,1,13,386.875826029107,0.016722230660174992,4.4
gst_small,AD,0.3,1,1,13,386.8758015760686,0.016893946511957605,4.0
gst_small,AD,0.3,2,1,13,386.87580456456635,0.016825542539137938,4.01
gst_small,AD,0.3,3,1,15,386.8758243499906,0.01675217762073077,4.05
gst_small,AD,0.3,4,1,7,386.87581363413483,0.01699308180114236,3.94
gst_small,AD,0.5,0,1,18,386.8758016828215,0.016908073990735142,4.05
gst_small,AD,0.5,1,1,12,386.87580155732576,0.0168973297518132,4.05
gst_small,AD,0.5,2,1,14,386.87580155587057,0.01689837629922279,4.66
gst_small,AD,0.5,3,1,16,386.8758015674539,0.01689440648532693,4.92
gst_small,AD,0.5,4,1,10,386.87613143411,0.018727718807423157,4.68
gst_small,AD,1.0,0,1,20,386.87587294436526,0.01715029093115219,4.66
gst_small,AD,1.0,1,1,15,386.87580168497516,0.016890019270159866,4.53
gst_small,AD,1.0,2,1,13,386.87580326147145,0.01694230954732849,4.36
gst_small,AD,1.0,3,1,16,386.8758015690837,0.01689617791927978,4.52
gst_small,AD,1.0,4,1,18,386.875805051066,0.0168988203926359,4.57
gst_small,AD,2.0,0,1,22,386.87580674578203,0.0168916867896078,4.59
gst_small,AD,2.0,1,1,17,386.87580156716285,0.016899849755774254,4.58
gst_small,AD,2.0,2,1,16,386.8758057472296,0.016891076885771857,4.52
gst_small,AD,2.0,3,1,23,386.87580694950884,0.016881569546255182,4.44
gst_small,AD,2.0,4,1,22,386.8758016557549,0.016903648966284737,4.34
gst_small,AD,3.0,0,1,20,386.87635182519443,0.01968601039990314,4.23
gst_small,AD,3.0,1,1,19,386.8758016281645,0.016894396657002746,4.25
gst_small,AD,3.0,2,1,17,386.87580159917707,0.01690502725821991,4.21
gst_small,AD,3.0,3,1,25,386.87581183057046,0.01685033043220505,4.27
gst_small,AD,3.0,4,1,26,386.87586094008293,0.017223732896860786,4.23
gst_small,AD,5.0,0,1,27,386.87580540269846,0.016906794460026662,4.25
gst_small,AD,5.0,1,1,23,386.8758251175168,0.01707706177303756,4.17
gst_small,AD,5.0,2,1,13,386.87580613821046,0.016925737139334415,4.14
gst_small,AD,5.0,3,1,18,7302.845106276798,4.655668115759179,4.39
gst_small,AD,5.0,4,1,33,386.8758248190861,0.016785323613210813,4.2
gst_small,AD,7.0,0,1,25,386.8758462112746,0.01707560983497145,4.15
gst_small,AD,7.0,1,1,25,386.87582639808534,0.01681765614475134,4.18
gst_small,AD,7.0,2,1,20,386.87581431132276,0.016999683156616444,4.13
gst_small,AD,7.0,3,1,19,7763.515178097759,7.4442920353994655,4.4
gst_small,AD,7.0,4,1,29,386.87580397661077,0.01693192966783941,4.25
gst_small,AD,10.0,0,1,31,386.87580206035636,0.01690739401032949,4.18
gst_small,AD,10.0,1,1,23,386.87580490950495,0.016940519097983487,4.05
gst_small,AD,10.0,2,1,18,386.87580216740025,0.016919720100314374,4.09
gst_small,AD,10.0,3,0,0,nan,10.0,4.16
gst_small,AD,10.0,4,1,14,444.96903719805414,1.78694166751998,4.21
gst_small,FD,0.3,0,1,13,386.8758260780014,0.016722671713727932,4.67
gst_small,FD,0.3,1,1,13,386.8758015707135,0.016894559544424287,4.23
gst_small,FD,0.3,2,1,13,386.8758045088616,0.016826310123492,4.24
gst_small,FD,0.3,3,1,15,386.87582438782556,0.016752759394484916,5.14
gst_small,FD,0.3,4,1,7,386.8758136588149,0.016993440043753406,2.59
gst_small,FD,0.5,0,1,18,386.8758016858483,0.0169086241948652,6.06
gst_small,FD,0.5,1,1,12,386.87580155488104,0.01689795720532789,4.04
gst_small,FD,0.5,2,1,14,386.8758015555213,0.016899016546881165,4.89
gst_small,FD,0.5,3,1,16,386.875801563845,0.016894927124206618,5.47
gst_small,FD,0.5,4,1,10,386.87613152194535,0.01872834575231563,3.75
gst_small,FD,1.0,0,1,20,386.87587291229283,0.017151045458370498,7.47
gst_small,FD,1.0,1,1,15,386.87580169539433,0.016890527634066826,4.9
gst_small,FD,1.0,2,1,13,386.8758032552432,0.01694280327997315,4.03
gst_small,FD,1.0,3,1,16,386.8758015726926,0.016896831607928178,6.31
gst_small,FD,1.0,4,1,18,386.87580508127576,0.016899744207396487,6.37
gst_small,FD,2.0,0,1,22,386.87580652697943,0.016891873636253087,8.89
gst_small,FD,2.0,1,1,17,386.87580157240154,0.016900502258359006,7.17
gst_small,FD,2.0,2,1,16,386.87580563517986,0.01689191907352015,7.6
gst_small,FD,2.0,3,1,23,386.8758068122552,0.016881840416915303,9.94
gst_small,FD,2.0,4,1,22,386.87581745837815,0.01700204381670317,10.99
gst_small,FD,3.0,0,1,20,386.87635472533293,0.019702479102944925,9.32
gst_small,FD,3.0,1,1,19,386.87580161966616,0.016894993642682887,8.34
gst_small,FD,3.0,2,1,17,386.8758015963249,0.016905637726829577,7.56
gst_small,FD,3.0,3,1,25,386.8758118287078,0.01685123877253476,11.14
gst_small,FD,3.0,4,1,26,386.8758613668033,0.01722599677090076,10.9
gst_small,FD,5.0,0,1,27,386.8758372859447,0.017180142744640834,12.63
gst_small,FD,5.0,1,1,23,386.87582589127123,0.017080632298539598,10.04
gst_small,FD,5.0,2,1,13,386.8758060930995,0.01692622448124401,5.48
gst_small,FD,5.0,3,0,0,nan,nan,8.33
gst_small,FD,5.0,4,1,34,386.87580364977475,0.016887780587089136,12.69
gst_small,FD,7.0,0,1,25,386.87584463279927,0.01706837506354963,10.35
gst_small,FD,7.0,1,1,25,386.8758261704934,0.016817737896636497,10.27
gst_small,FD,7.0,2,1,20,386.8758143001469,0.01700038639552925,8.74
gst_small,FD,7.0,3,1,50,386.875801588234,0.016899897910913977,26.69
gst_small,FD,7.0,4,1,28,386.8758016253123,0.016895442780710923,11.19
gst_small,FD,10.0,0,1,31,386.8758020559326,0.016908174474801075,11.45
gst_small,FD,10.0,1,1,23,386.87580484047066,0.016940786045978293,10.52
gst_small,FD,10.0,2,1,18,386.8758021700778,0.016920406998425473,7.44
gst_small,FD,10.0,3,0,0,nan,nan,0.05
gst_small,FD,10.0,4,0,0,nan,nan,5.66
